date,stock_market_return
1973-01-01,-2.83
1973-02-01,-4.43
1973-03-01,-0.84
1973-04-01,-5.16
1973-05-01,-2.46
1973-06-01,-1.06
1973-07-01,5.68
1973-08-01,-3.12
1973-09-01,5.42
1973-10-01,-0.18
1973-11-01,-12.22
1973-12-01,1.23
1974-01-01,0.47
1974-02-01,0.12
1974-03-01,-2.26
1974-04-01,-4.53
1974-05-01,-3.95
1974-06-01,-2.24
1974-07-01,-7.36
1974-08-01,-8.79
1974-09-01,-10.98
1974-10-01,16.62
1974-11-01,-3.99
1974-12-01,-2.74
1975-01-01,14.25
1975-02-01,5.99
1975-03-01,3.07
1975-04-01,4.66
1975-05-01,5.64
1975-06-01,5.28
1975-07-01,-6.12
1975-08-01,-2.36
1975-09-01,-3.73
1975-10-01,5.88
1975-11-01,3.06
1975-12-01,-1.12
1976-01-01,12.62
1976-02-01,0.65
1976-03-01,2.72
1976-04-01,-1.07
1976-05-01,-0.97
1976-06-01,4.49
1976-07-01,-0.59
1976-08-01,-0.15
1976-09-01,2.50
1976-10-01,-2.01
1976-11-01,0.76
1976-12-01,6.05
1977-01-01,-3.67
1977-02-01,-1.59
1977-03-01,-0.97
1977-04-01,0.53
1977-05-01,-1.10
1977-06-01,5.12
1977-07-01,-1.27
1977-08-01,-1.32
1977-09-01,0.16
1977-10-01,-3.90
1977-11-01,4.50
1977-12-01,0.76
1978-01-01,-5.51
1978-02-01,-0.93
1978-03-01,3.38
1978-04-01,8.41
1978-05-01,2.27
1978-06-01,-1.15
1978-07-01,5.68
1978-08-01,4.34
1978-09-01,-0.82
1978-10-01,-11.22
1978-11-01,3.41
1978-12-01,1.65
1979-01-01,4.99
1979-02-01,-2.83
1979-03-01,6.48
1979-04-01,0.73
1979-05-01,-1.38
1979-06-01,4.65
1979-07-01,1.60
1979-08-01,6.31
1979-09-01,0.00
1979-10-01,-7.23
1979-11-01,6.21
1979-12-01,2.73
1980-01-01,6.30
1980-02-01,-0.34
1980-03-01,-11.69
1980-04-01,5.21
1980-05-01,6.07
1980-06-01,3.59
1980-07-01,7.04
1980-08-01,2.39
1980-09-01,2.94
1980-10-01,1.99
1980-11-01,10.56
1980-12-01,-3.15
1981-01-01,-4.02
1981-02-01,1.68
1981-03-01,4.88
1981-04-01,-1.08
1981-05-01,1.28
1981-06-01,-0.99
1981-07-01,-0.31
1981-08-01,-5.74
1981-09-01,-5.95
1981-10-01,6.13
1981-11-01,4.47
1981-12-01,-2.76
1982-01-01,-2.43
1982-02-01,-4.94
1982-03-01,-0.84
1982-04-01,4.37
1982-05-01,-2.87
1982-06-01,-2.12
1982-07-01,-2.15
1982-08-01,11.99
1982-09-01,1.82
1982-10-01,11.89
1982-11-01,5.31
1982-12-01,1.23
1983-01-01,4.28
1983-02-01,3.21
1983-03-01,3.44
1983-04-01,7.37
1983-05-01,1.20
1983-06-01,3.74
1983-07-01,-3.32
1983-08-01,0.26
1983-09-01,1.68
1983-10-01,-2.67
1983-11-01,2.87
1983-12-01,-1.04
1984-01-01,-1.16
1984-02-01,-4.06
1984-03-01,1.38
1984-04-01,0.30
1984-05-01,-5.20
1984-06-01,2.56
1984-07-01,-1.90
1984-08-01,11.10
1984-09-01,0.06
1984-10-01,0.16
1984-11-01,-1.04
1984-12-01,2.48
1985-01-01,8.62
1985-02-01,1.80
1985-03-01,-0.21
1985-04-01,-0.24
1985-05-01,5.73
1985-06-01,1.82
1985-07-01,-0.10
1985-08-01,-0.46
1985-09-01,-3.91
1985-10-01,4.65
1985-11-01,7.07
1985-12-01,4.53
1986-01-01,1.21
1986-02-01,7.67
1986-03-01,5.51
1986-04-01,-0.76
1986-05-01,5.11
1986-06-01,1.58
1986-07-01,-5.91
1986-08-01,6.53
1986-09-01,-8.14
1986-10-01,5.10
1986-11-01,1.56
1986-12-01,-2.77
1987-01-01,12.87
1987-02-01,4.81
1987-03-01,2.10
1987-04-01,-1.65
1987-05-01,0.49
1987-06-01,4.39
1987-07-01,4.30
1987-08-01,3.99
1987-09-01,-2.13
1987-10-01,-22.59
1987-11-01,-7.41
1987-12-01,7.21
1988-01-01,4.50
1988-02-01,5.23
1988-03-01,-1.82
1988-04-01,1.03
1988-05-01,0.24
1988-06-01,5.27
1988-07-01,-0.74
1988-08-01,-2.72
1988-09-01,3.93
1988-10-01,1.77
1988-11-01,-1.70
1988-12-01,2.11
1989-01-01,6.62
1989-02-01,-1.62
1989-03-01,2.24
1989-04-01,5.02
1989-05-01,4.07
1989-06-01,-0.62
1989-07-01,7.88
1989-08-01,2.17
1989-09-01,-0.11
1989-10-01,-2.97
1989-11-01,1.73
1989-12-01,1.79
1990-01-01,-7.23
1990-02-01,1.69
1990-03-01,2.47
1990-04-01,-2.67
1990-05-01,9.11
1990-06-01,-0.46
1990-07-01,-1.22
1990-08-01,-9.46
1990-09-01,-5.51
1990-10-01,-1.24
1990-11-01,6.92
1990-12-01,3.06
1991-01-01,5.21
1991-02-01,7.67
1991-03-01,3.10
1991-04-01,0.25
1991-05-01,4.13
1991-06-01,-4.52
1991-07-01,4.73
1991-08-01,2.78
1991-09-01,-1.13
1991-10-01,1.71
1991-11-01,-3.81
1991-12-01,11.23
1992-01-01,-0.25
1992-02-01,1.36
1992-03-01,-2.31
1992-04-01,1.41
1992-05-01,0.58
1992-06-01,-2.01
1992-07-01,4.09
1992-08-01,-2.12
1992-09-01,1.45
1992-10-01,1.25
1992-11-01,4.37
1992-12-01,1.81
1993-01-01,1.16
1993-02-01,0.34
1993-03-01,2.57
1993-04-01,-2.81
1993-05-01,3.11
1993-06-01,0.55
1993-07-01,-0.10
1993-08-01,3.97
1993-09-01,0.14
1993-10-01,1.64
1993-11-01,-1.62
1993-12-01,1.88
1994-01-01,3.12
1994-02-01,-2.34
1994-03-01,-4.52
1994-04-01,0.95
1994-05-01,0.90
1994-06-01,-2.73
1994-07-01,3.10
1994-08-01,4.39
1994-09-01,-1.91
1994-10-01,1.73
1994-11-01,-3.66
1994-12-01,1.30
1995-01-01,2.22
1995-02-01,4.03
1995-03-01,2.65
1995-04-01,2.55
1995-05-01,3.44
1995-06-01,3.19
1995-07-01,4.16
1995-08-01,1.02
1995-09-01,3.79
1995-10-01,-1.04
1995-11-01,4.38
1995-12-01,1.53
1996-01-01,2.69
1996-02-01,1.72
1996-03-01,1.13
1996-04-01,2.52
1996-05-01,2.78
1996-06-01,-0.73
1996-07-01,-5.51
1996-08-01,3.18
1996-09-01,5.45
1996-10-01,1.29
1996-11-01,6.66
1996-12-01,-1.24
1997-01-01,5.41
1997-02-01,-0.09
1997-03-01,-4.59
1997-04-01,4.47
1997-05-01,7.22
1997-06-01,4.47
1997-07-01,7.74
1997-08-01,-3.69
1997-09-01,5.78
1997-10-01,-3.38
1997-11-01,3.38
1997-12-01,1.81
1998-01-01,0.58
1998-02-01,7.42
1998-03-01,5.15
1998-04-01,1.17
1998-05-01,-2.67
1998-06-01,3.60
1998-07-01,-2.02
1998-08-01,-15.62
1998-09-01,6.65
1998-10-01,7.30
1998-11-01,6.38
1998-12-01,6.53
1999-01-01,3.83
1999-02-01,-3.73
1999-03-01,3.91
1999-04-01,4.71
1999-05-01,-2.12
1999-06-01,5.17
1999-07-01,-3.11
1999-08-01,-0.98
1999-09-01,-2.38
1999-10-01,6.48
1999-11-01,3.77
1999-12-01,8.10
2000-01-01,-4.33
2000-02-01,2.89
2000-03-01,5.68
2000-04-01,-5.93
2000-05-01,-3.89
2000-06-01,5.08
2000-07-01,-2.00
2000-08-01,7.53
2000-09-01,-4.93
2000-10-01,-2.22
2000-11-01,-10.19
2000-12-01,1.68
2001-01-01,3.79
2001-02-01,-9.65
2001-03-01,-6.83
2001-04-01,8.32
2001-05-01,1.00
2001-06-01,-1.66
2001-07-01,-1.83
2001-08-01,-6.09
2001-09-01,-8.96
2001-10-01,2.70
2001-11-01,7.70
2001-12-01,1.76
2002-01-01,-1.30
2002-02-01,-2.17
2002-03-01,4.37
2002-04-01,-5.06
2002-05-01,-1.22
2002-06-01,-7.10
2002-07-01,-8.04
2002-08-01,0.64
2002-09-01,-10.20
2002-10-01,7.98
2002-11-01,6.08
2002-12-01,-5.65
2003-01-01,-2.47
2003-02-01,-1.79
2003-03-01,1.19
2003-04-01,8.28
2003-05-01,6.14
2003-06-01,1.52
2003-07-01,2.40
2003-08-01,2.40
2003-09-01,-1.16
2003-10-01,6.15
2003-11-01,1.42
2003-12-01,4.37
2004-01-01,2.22
2004-02-01,1.46
2004-03-01,-1.23
2004-04-01,-1.73
2004-05-01,1.24
2004-06-01,1.93
2004-07-01,-3.94
2004-08-01,0.18
2004-09-01,1.71
2004-10-01,1.53
2004-11-01,4.68
2004-12-01,3.58
2005-01-01,-2.59
2005-02-01,2.04
2005-03-01,-1.73
2005-04-01,-2.40
2005-05-01,3.89
2005-06-01,0.81
2005-07-01,4.16
2005-08-01,-0.90
2005-09-01,0.77
2005-10-01,-1.77
2005-11-01,3.92
2005-12-01,0.08
2006-01-01,3.38
2006-02-01,0.04
2006-03-01,1.84
2006-04-01,1.09
2006-05-01,-3.13
2006-06-01,0.05
2006-07-01,-0.37
2006-08-01,2.45
2006-09-01,2.25
2006-10-01,3.63
2006-11-01,2.12
2006-12-01,1.25
2007-01-01,1.82
2007-02-01,-1.58
2007-03-01,1.14
2007-04-01,3.93
2007-05-01,3.64
2007-06-01,-1.56
2007-07-01,-3.32
2007-08-01,1.36
2007-09-01,3.54
2007-10-01,2.11
2007-11-01,-4.46
2007-12-01,-0.60
2008-01-01,-6.12
2008-02-01,-2.96
2008-03-01,-0.77
2008-04-01,4.79
2008-05-01,2.05
2008-06-01,-8.26
2008-07-01,-0.60
2008-08-01,1.66
2008-09-01,-9.20
2008-10-01,-17.12
2008-11-01,-7.71
2008-12-01,1.77
2009-01-01,-8.09
2009-02-01,-10.13
2009-03-01,9.03
2009-04-01,10.18
2009-05-01,5.21
2009-06-01,0.43
2009-07-01,7.75
2009-08-01,3.34
2009-09-01,4.09
2009-10-01,-2.53
2009-11-01,5.63
2009-12-01,2.81
2010-01-01,-3.35
2010-02-01,3.39
2010-03-01,6.31
2010-04-01,2.00
2010-05-01,-7.89
2010-06-01,-5.55
2010-07-01,6.93
2010-08-01,-4.77
2010-09-01,9.56
2010-10-01,3.88
2010-11-01,0.60
2010-12-01,6.83
2011-01-01,1.99
2011-02-01,3.49
2011-03-01,0.46
2011-04-01,2.90
2011-05-01,-1.27
2011-06-01,-1.74
2011-07-01,-2.35
2011-08-01,-5.95
2011-09-01,-7.58
2011-10-01,11.33
2011-11-01,-0.27
2011-12-01,0.75
2012-01-01,5.05
2012-02-01,4.42
2012-03-01,3.12
2012-04-01,-0.85
2012-05-01,-6.16
2012-06-01,3.89
2012-07-01,0.79
2012-08-01,2.55
2012-09-01,2.74
2012-10-01,-1.75
2012-11-01,0.79
2012-12-01,1.19
2013-01-01,5.57
2013-02-01,1.28
2013-03-01,4.04
2013-04-01,1.56
2013-05-01,2.80
2013-06-01,-1.20
2013-07-01,5.65
2013-08-01,-2.71
2013-09-01,3.77
2013-10-01,4.17
2013-11-01,3.11
2013-12-01,2.81
2014-01-01,-3.32
2014-02-01,4.66
2014-03-01,0.43
2014-04-01,-0.18
2014-05-01,2.05
2014-06-01,2.60
2014-07-01,-2.03
2014-08-01,4.24
2014-09-01,-1.96
2014-10-01,2.51
2014-11-01,2.56
2014-12-01,-0.05
