"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/2025","2,948.10","2,892.64","2,995.45","2,744.58","1,857.98B","2.26%"
"12/01/2024","2,883.04","2,584.19","2,883.04","2,370.28","2,182.35B","11.83%"
"11/01/2024","2,578.00","2,562.49","2,797.94","2,426.02","1,107.88B","0.70%"
"10/01/2024","2,560.20","2,831.17","2,838.77","2,551.20","","-10.41%"
"09/01/2024","2,857.56","2,622.55","2,889.87","2,512.70","","7.83%"
"08/01/2024","2,649.96","2,953.09","2,966.49","2,641.20","1,493.64B","-10.03%"
"07/01/2024","2,945.37","3,160.70","3,226.16","2,879.25","1,723.40B","-5.70%"
"06/01/2024","3,123.43","3,192.30","3,268.89","2,996.44","","-2.91%"
"05/01/2024","3,217.19","3,470.87","3,521.72","3,211.19","","-7.28%"
"04/01/2024","3,469.83","3,343.66","3,487.55","3,343.66","","4.12%"
"03/01/2024","3,332.53","3,259.00","3,343.56","3,234.95","","2.33%"
"02/01/2024","3,256.80","3,220.43","3,275.23","3,135.80","","1.33%"
"01/01/2024","3,214.19","3,099.78","3,219.41","3,099.10","","3.71%"
"12/01/2023","3,099.11","3,155.87","3,162.97","2,959.29","","-2.11%"
"11/01/2023","3,165.79","3,192.96","3,257.32","3,146.53","","-1.10%"
"10/01/2023","3,200.97","3,141.69","3,283.80","3,103.63","","2.16%"
"09/01/2023","3,133.26","3,230.53","3,287.34","2,988.04","","-2.93%"
"08/01/2023","3,227.99","3,085.97","3,234.68","3,015.57","","5.03%"
"07/01/2023","3,073.50","2,795.58","3,073.50","2,776.79","","9.87%"
"06/01/2023","2,797.37","2,720.21","2,821.88","2,628.00","","2.93%"
"05/01/2023","2,717.64","2,623.29","2,748.60","2,483.79","","3.14%"
"04/01/2023","2,634.94","2,474.37","2,657.90","2,463.00","","7.52%"
"03/01/2023","2,450.67","2,258.89","2,472.53","2,235.43","","8.77%"
"02/01/2023","2,253.16","2,232.02","2,290.51","2,140.78","","1.24%"
"01/01/2023","2,225.60","2,157.18","2,226.49","2,145.14","","3.32%"
"12/01/2022","2,154.12","2,189.65","2,210.70","2,070.58","","-0.94%"
"11/01/2022","2,174.53","2,179.15","2,254.94","2,123.32","","0.37%"
"10/01/2022","2,166.61","1,991.88","2,184.38","1,775.04","","10.69%"
"09/01/2022","1,957.31","2,401.98","2,492.15","1,841.42","","-18.45%"
"08/01/2022","2,400.08","2,213.75","2,423.12","2,052.08","","8.41%"
"07/01/2022","2,213.81","2,197.90","2,273.24","2,022.16","","0.41%"
"06/01/2022","2,204.85","2,349.84","2,419.81","2,184.71","","-6.41%"
"05/01/2022","2,355.75","2,444.25","2,490.17","2,229.22","","-3.66%"
"04/01/2022","2,445.17","2,714.62","2,835.46","2,168.18","","-9.56%"
"03/01/2022","2,703.51","2,467.09","2,761.17","2,363.62","","9.43%"
"02/01/2022","2,470.48","3,564.55","3,683.95","1,681.55","","-30.02%"
"01/01/2022","3,530.38","3,825.30","3,892.33","3,158.46","","-6.78%"
"12/01/2021","3,787.26","3,907.17","3,977.16","3,532.29","","-2.66%"
"11/01/2021","3,890.59","4,155.24","4,245.32","3,776.61","","-6.25%"
"10/01/2021","4,150.00","4,078.59","4,292.68","4,065.40","","1.13%"
"09/01/2021","4,103.52","3,924.32","4,112.31","3,924.32","","4.71%"
"08/01/2021","3,918.96","3,791.22","3,949.07","3,771.80","","3.91%"
"07/01/2021","3,771.58","3,843.28","3,915.00","3,679.44","","-1.83%"
"06/01/2021","3,841.85","3,739.57","3,865.20","3,739.57","","3.23%"
"05/01/2021","3,721.63","3,557.62","3,752.80","3,556.08","","5.01%"
"04/01/2021","3,544.00","3,556.28","3,627.91","3,460.39","","0.06%"
"03/01/2021","3,541.72","3,369.68","3,602.18","3,354.09","","5.83%"
"02/01/2021","3,346.64","3,287.96","3,510.77","3,268.52","","2.12%"
"01/01/2021","3,277.08","3,306.12","3,520.66","3,272.53","","-0.36%"
"12/01/2020","3,289.02","3,113.06","3,318.39","3,113.06","","5.84%"
"11/01/2020","3,107.58","2,681.19","3,150.78","2,658.49","","15.50%"
"10/01/2020","2,690.59","2,911.08","2,919.25","2,664.44","","-7.41%"
"09/01/2020","2,905.81","2,976.07","3,002.25","2,857.78","","-2.04%"
"08/01/2020","2,966.20","2,917.68","3,081.15","2,911.19","","1.88%"
"07/01/2020","2,911.57","2,762.56","2,919.35","2,703.35","","6.14%"
"06/01/2020","2,743.20","2,761.23","2,835.06","2,670.41","","0.31%"
"05/01/2020","2,734.83","2,623.89","2,796.85","2,564.44","","3.18%"
"04/01/2020","2,650.56","2,465.56","2,713.50","2,431.98","","5.65%"
"03/01/2020","2,508.81","2,829.47","2,875.30","2,073.87","","-9.92%"
"02/01/2020","2,785.08","3,062.27","3,145.15","2,744.18","","-9.48%"
"01/01/2020","3,076.65","3,059.20","3,226.89","3,057.36","","1.01%"
"12/01/2019","3,045.87","2,937.69","3,060.20","2,875.50","","3.76%"
"11/01/2019","2,935.37","2,895.47","3,009.11","2,886.59","","1.43%"
"10/01/2019","2,893.98","2,749.83","2,936.26","2,686.15","","5.34%"
"09/01/2019","2,747.18","2,742.30","2,847.01","2,735.11","","0.26%"
"08/01/2019","2,740.04","2,727.68","2,740.04","2,615.20","","0.02%"
"07/01/2019","2,739.50","2,777.08","2,848.40","2,665.21","","-0.95%"
"06/01/2019","2,765.85","2,660.64","2,790.59","2,649.78","","3.77%"
"05/01/2019","2,665.33","2,558.81","2,665.42","2,506.47","","4.14%"
"04/01/2019","2,559.32","2,498.73","2,599.58","2,498.73","","2.49%"
"03/01/2019","2,497.10","2,487.44","2,520.02","2,452.09","","0.48%"
"02/01/2019","2,485.27","2,520.08","2,551.97","2,448.41","","-1.42%"
"01/01/2019","2,521.10","2,370.56","2,536.28","2,350.41","","6.89%"
"12/01/2018","2,358.50","2,405.18","2,449.92","2,258.27","","-1.42%"
"11/01/2018","2,392.50","2,352.94","2,454.84","2,284.30","","1.69%"
"10/01/2018","2,352.71","2,481.45","2,501.78","2,275.58","","-4.95%"
"09/01/2018","2,475.36","2,344.30","2,476.86","2,305.27","","5.52%"
"08/01/2018","2,345.85","2,317.83","2,359.58","2,240.71","","1.07%"
"07/01/2018","2,321.11","2,294.10","2,379.33","2,239.77","","1.10%"
"06/01/2018","2,295.95","2,297.13","2,329.03","2,192.63","","-0.30%"
"05/01/2018","2,302.88","2,304.28","2,358.59","2,274.07","","-0.18%"
"04/01/2018","2,307.02","2,271.91","2,322.38","2,065.32","","1.59%"
"03/01/2018","2,270.98","2,286.41","2,326.41","2,240.85","","-1.12%"
"02/01/2018","2,296.80","2,292.22","2,376.96","2,181.96","","0.30%"
"01/01/2018","2,289.99","2,111.24","2,328.48","2,111.24","","8.54%"
"12/01/2017","2,109.74","2,102.54","2,160.75","2,082.29","","0.43%"
"11/01/2017","2,100.62","2,070.68","2,191.71","2,065.69","","1.76%"
"10/01/2017","2,064.31","2,077.16","2,106.49","2,038.26","","-0.62%"
"09/01/2017","2,077.19","2,021.93","2,086.65","1,992.68","","2.72%"
"08/01/2017","2,022.22","1,924.77","2,030.86","1,921.34","","5.35%"
"07/01/2017","1,919.53","1,886.72","1,972.49","1,881.98","","2.13%"
"06/01/2017","1,879.50","1,900.89","1,904.82","1,774.56","","-1.10%"
"05/01/2017","1,900.38","2,022.19","2,044.24","1,893.39","","-5.77%"
"04/01/2017","2,016.71","1,998.55","2,058.11","1,900.72","","1.04%"
"03/01/2017","1,995.90","2,034.28","2,076.71","1,965.23","","-1.96%"
"02/01/2017","2,035.77","2,219.19","2,236.80","2,027.05","","-8.19%"
"01/01/2017","2,217.39","2,231.52","2,293.99","2,136.35","","-0.69%"
"12/01/2016","2,232.72","2,110.69","2,258.10","2,110.69","","6.07%"
"11/01/2016","2,104.91","1,991.70","2,116.38","1,939.66","","5.79%"
"10/01/2016","1,989.64","1,981.02","2,006.66","1,946.78","","0.59%"
"09/01/2016","1,978.00","1,976.26","2,063.13","1,967.31","","0.33%"
"08/01/2016","1,971.59","1,950.49","1,999.14","1,902.74","","1.39%"
"07/01/2016","1,944.62","1,891.03","1,959.86","1,860.55","","2.83%"
"06/01/2016","1,891.09","1,899.14","1,960.75","1,841.73","","-0.42%"
"05/01/2016","1,899.01","1,932.92","1,957.18","1,861.64","","-2.77%"
"04/01/2016","1,953.05","1,860.53","1,976.69","1,833.61","","4.38%"
"03/01/2016","1,871.15","1,841.43","1,923.50","1,825.99","","1.68%"
"02/01/2016","1,840.17","1,785.01","1,841.56","1,688.06","","3.10%"
"01/01/2016","1,784.92","1,761.42","1,788.29","1,583.02","","1.34%"
"12/01/2015","1,761.36","1,771.05","1,798.91","1,698.90","","-0.55%"
"11/01/2015","1,771.05","1,710.90","1,873.53","1,701.25","","3.48%"
"10/01/2015","1,711.53","1,644.52","1,746.67","1,603.46","","4.17%"
"09/01/2015","1,642.97","1,705.81","1,740.22","1,606.83","","-5.20%"
"08/01/2015","1,733.17","1,668.13","1,733.17","1,603.72","","3.84%"
"07/01/2015","1,669.00","1,654.57","1,669.00","1,570.46","","0.87%"
"06/01/2015","1,654.55","1,610.07","1,679.42","1,610.07","","2.82%"
"05/01/2015","1,609.19","1,689.55","1,734.34","1,609.19","","-4.69%"
"04/01/2015","1,688.34","1,625.21","1,712.91","1,613.77","","3.82%"
"03/01/2015","1,626.18","1,759.25","1,825.94","1,569.61","","-7.55%"
"02/01/2015","1,758.97","1,647.74","1,848.15","1,616.27","","6.75%"
"01/01/2015","1,647.69","1,394.66","1,706.39","1,390.53","","17.98%"
"12/01/2014","1,396.61","1,532.89","1,623.02","1,309.60","","-8.94%"
"11/01/2014","1,533.68","1,488.15","1,548.17","1,471.25","","3.04%"
"10/01/2014","1,488.47","1,410.33","1,488.47","1,354.60","","5.49%"
"09/01/2014","1,411.07","1,401.34","1,483.66","1,386.31","","0.74%"
"08/01/2014","1,400.71","1,378.03","1,469.44","1,306.80","","1.53%"
"07/01/2014","1,379.61","1,476.28","1,532.08","1,356.62","","-6.55%"
"06/01/2014","1,476.38","1,432.67","1,519.09","1,432.67","","3.10%"
"05/01/2014","1,432.03","1,304.93","1,456.70","1,289.80","","9.65%"
"04/01/2014","1,306.01","1,369.32","1,382.08","1,260.39","","-3.53%"
"03/01/2014","1,353.79","1,438.02","1,438.02","1,182.86","","-6.29%"
"02/01/2014","1,444.71","1,453.55","1,518.13","1,426.29","","-0.67%"
"01/01/2014","1,454.45","1,504.14","1,511.70","1,444.39","","-3.30%"
"12/01/2013","1,504.08","1,479.32","1,510.90","1,425.31","","1.67%"
"11/01/2013","1,479.35","1,509.58","1,521.02","1,464.59","","-2.04%"
"10/01/2013","1,510.21","1,462.82","1,538.75","1,449.76","","3.24%"
"09/01/2013","1,462.82","1,364.75","1,501.32","1,364.27","","7.19%"
"08/01/2013","1,364.65","1,376.31","1,425.10","1,353.71","","-0.81%"
"07/01/2013","1,375.79","1,330.46","1,439.60","1,319.81","","3.41%"
"06/01/2013","1,330.46","1,350.17","1,358.05","1,271.39","","-1.46%"
"05/01/2013","1,350.17","1,385.88","1,453.69","1,340.39","","-2.58%"
"04/01/2013","1,385.88","1,438.84","1,442.70","1,320.73","","-3.66%"
"03/01/2013","1,438.57","1,486.06","1,516.49","1,407.22","","-3.19%"
"02/01/2013","1,486.04","1,546.52","1,555.83","1,481.11","","-3.93%"
"01/01/2013","1,546.76","1,474.73","1,566.42","1,474.73","","4.88%"
"12/01/2012","1,474.72","1,405.97","1,490.51","1,403.70","","4.89%"
"11/01/2012","1,405.97","1,425.71","1,453.47","1,360.07","","-1.38%"
"10/01/2012","1,425.70","1,458.30","1,492.01","1,419.66","","-2.23%"
"09/01/2012","1,458.26","1,422.90","1,541.70","1,420.32","","2.48%"
"08/01/2012","1,422.91","1,407.01","1,470.75","1,386.94","","1.13%"
"07/01/2012","1,407.02","1,387.52","1,458.46","1,353.58","","1.41%"
"06/01/2012","1,387.52","1,306.43","1,397.34","1,278.56","","6.21%"
"05/01/2012","1,306.42","1,473.50","1,489.92","1,241.58","","-11.11%"
"04/01/2012","1,469.65","1,517.33","1,556.53","1,439.92","","-3.14%"
"03/01/2012","1,517.34","1,597.67","1,639.63","1,486.93","","-5.03%"
"02/01/2012","1,597.67","1,514.02","1,607.69","1,504.13","","5.52%"
"01/01/2012","1,514.03","1,402.25","1,519.55","1,401.21","","7.97%"
"12/01/2011","1,402.23","1,499.62","1,523.80","1,323.20","","-6.49%"
"11/01/2011","1,499.62","1,498.56","1,535.83","1,363.28","","0.07%"
"10/01/2011","1,498.60","1,366.45","1,552.13","1,242.75","","9.66%"
"09/01/2011","1,366.54","1,546.05","1,559.51","1,279.23","","-11.61%"
"08/01/2011","1,546.05","1,705.22","1,741.71","1,355.38","","-9.33%"
"07/01/2011","1,705.18","1,666.53","1,748.32","1,656.21","","2.32%"
"06/01/2011","1,666.59","1,666.84","1,704.60","1,601.12","","0.02%"
"05/01/2011","1,666.30","1,741.82","1,747.22","1,569.54","","-4.34%"
"04/01/2011","1,741.84","1,813.59","1,865.30","1,707.65","","-3.96%"
"03/01/2011","1,813.59","1,777.84","1,820.16","1,681.08","","2.01%"
"02/01/2011","1,777.84","1,723.45","1,780.39","1,673.95","","3.16%"
"01/01/2011","1,723.42","1,688.00","1,788.74","1,687.15","","2.10%"
"12/01/2010","1,687.99","1,565.60","1,702.64","1,565.60","","7.82%"
"11/01/2010","1,565.52","1,523.40","1,597.51","1,515.13","","2.77%"
"10/01/2010","1,523.39","1,440.30","1,538.43","1,436.32","","5.77%"
"09/01/2010","1,440.30","1,368.93","1,452.21","1,364.59","","5.22%"
"08/01/2010","1,368.90","1,397.15","1,433.63","1,328.17","","-2.02%"
"07/01/2010","1,397.12","1,309.31","1,425.01","1,253.45","","6.71%"
"06/01/2010","1,309.31","1,332.62","1,407.95","1,289.05","","-1.75%"
"05/01/2010","1,332.62","1,436.04","1,448.67","1,194.92","","-7.20%"
"04/01/2010","1,436.04","1,450.16","1,539.65","1,424.25","","-0.97%"
"03/01/2010","1,450.15","1,332.97","1,461.89","1,332.97","","9.55%"
"02/01/2010","1,323.72","1,419.42","1,455.51","1,294.21","","-6.74%"
"01/01/2010","1,419.42","1,370.30","1,491.36","1,363.03","","3.61%"
"12/01/2009","1,370.01","1,284.99","1,412.27","1,284.99","","6.62%"
"11/01/2009","1,284.95","1,237.06","1,391.79","1,203.11","","3.86%"
"10/01/2009","1,237.18","1,197.39","1,388.79","1,144.83","","3.34%"
"09/01/2009","1,197.20","1,092.04","1,241.14","1,069.83","","9.64%"
"08/01/2009","1,091.98","1,053.33","1,135.84","1,013.79","","3.67%"
"07/01/2009","1,053.30","971.55","1,057.41","852.03","","8.41%"
"06/01/2009","971.55","1,123.40","1,226.65","881.71","","-13.52%"
"05/01/2009","1,123.38","920.38","1,125.72","920.35","","22.06%"
"04/01/2009","920.35","772.93","942.63","758.09","","19.07%"
"03/01/2009","772.93","666.02","870.45","638.42","","16.05%"
"02/01/2009","666.05","624.86","743.34","602.68","","6.59%"
"01/01/2009","624.90","635.40","671.61","534.70","","0.87%"
"12/01/2008","619.53","611.33","676.24","538.12","","1.34%"
"11/01/2008","611.32","769.34","871.52","503.54","","-16.48%"
"10/01/2008","731.96","1,027.71","1,052.27","493.61","","-28.77%"
"09/01/2008","1,027.66","1,348.90","1,381.00","788.34","","-23.82%"
"08/01/2008","1,348.92","1,495.26","1,504.72","1,238.94","","-9.79%"
"07/01/2008","1,495.33","1,753.67","1,759.97","1,416.17","","-14.73%"
"06/01/2008","1,753.67","1,925.24","1,932.01","1,725.50","","-8.91%"
"05/01/2008","1,925.24","1,694.37","1,966.32","1,682.11","","15.47%"
"04/01/2008","1,667.35","1,628.43","1,717.74","1,615.79","","2.39%"
"03/01/2008","1,628.43","1,660.39","1,698.41","1,550.74","","-1.93%"
"02/01/2008","1,660.42","1,574.33","1,746.95","1,549.56","","5.47%"
"01/01/2008","1,574.33","1,888.86","1,942.36","1,509.13","","-16.65%"
"12/01/2007","1,888.86","1,850.71","1,970.46","1,832.00","","2.07%"
"11/01/2007","1,850.64","1,875.11","1,933.20","1,761.61","","-1.28%"
"10/01/2007","1,874.73","1,759.44","1,885.10","1,724.32","","6.55%"
"09/01/2007","1,759.44","1,677.02","1,763.33","1,630.83","","4.91%"
"08/01/2007","1,677.02","1,734.41","1,736.66","1,567.40","","-3.31%"
"07/01/2007","1,734.42","1,665.96","1,817.58","1,665.28","","4.11%"
"06/01/2007","1,665.96","1,570.41","1,703.53","1,555.67","","6.09%"
"05/01/2007","1,570.34","1,697.28","1,707.23","1,485.66","","-6.43%"
"04/01/2007","1,678.27","1,698.09","1,780.54","1,668.65","","-1.17%"
"03/01/2007","1,698.08","1,655.23","1,730.36","1,484.69","","2.59%"
"02/01/2007","1,655.25","1,656.95","1,756.85","1,608.85","","-0.10%"
"01/01/2007","1,656.94","1,692.14","1,695.50","1,528.85","","-2.16%"
"12/01/2006","1,693.47","1,550.70","1,698.44","1,546.42","","9.22%"
"11/01/2006","1,550.58","1,426.87","1,558.83","1,426.86","","8.67%"
"10/01/2006","1,426.86","1,367.27","1,466.82","1,304.65","","4.36%"
"09/01/2006","1,367.24","1,448.72","1,482.21","1,253.38","","-5.62%"
"08/01/2006","1,448.72","1,380.30","1,498.67","1,363.67","","4.96%"
"07/01/2006","1,380.24","1,331.39","1,403.18","1,255.05","","3.67%"
"06/01/2006","1,331.39","1,281.50","1,389.21","1,062.82","","3.89%"
"05/01/2006","1,281.50","1,486.85","1,616.32","1,120.06","","-13.81%"
"04/01/2006","1,486.85","1,299.19","1,519.00","1,297.04","","14.44%"
"03/01/2006","1,299.19","1,320.83","1,367.98","1,205.30","","-1.64%"
"02/01/2006","1,320.83","1,171.44","1,424.62","1,158.12","","12.75%"
"01/01/2006","1,171.44","1,012.31","1,242.08","1,011.00","","15.87%"
"12/01/2005","1,011.00","944.55","1,032.73","944.55","","7.04%"
"11/01/2005","944.55","842.52","954.96","837.81","","12.11%"
"10/01/2005","842.52","892.76","957.16","773.45","","-5.60%"
"09/01/2005","892.50","784.28","900.41","748.46","","13.80%"
"08/01/2005","784.28","700.54","788.52","691.79","","11.94%"
"07/01/2005","700.65","639.98","708.89","639.35","","9.48%"
"06/01/2005","639.98","603.89","642.26","596.98","","5.98%"
"05/01/2005","603.89","593.94","606.54","563.24","","1.69%"
"04/01/2005","593.88","598.05","634.48","586.34","","-0.70%"
"03/01/2005","598.04","635.38","635.83","566.27","","-5.88%"
"02/01/2005","635.38","575.74","635.42","572.47","","10.36%"
"01/01/2005","575.74","552.18","583.62","532.26","","4.26%"
"12/01/2004","552.22","570.76","570.88","483.55","","-3.25%"
"11/01/2004","570.76","632.97","649.49","565.16","","-9.83%"
"10/01/2004","632.97","611.03","710.61","601.67","","3.59%"
"09/01/2004","611.03","549.28","613.56","542.47","","11.24%"
"08/01/2004","549.28","502.81","551.66","488.91","","9.24%"
"07/01/2004","502.81","534.84","560.73","466.39","","-5.99%"
"06/01/2004","534.84","535.40","576.31","486.36","","-0.10%"
"05/01/2004","535.40","561.78","584.69","503.83","","-4.70%"
"04/01/2004","561.78","644.64","688.53","547.72","","-12.85%"
"03/01/2004","644.64","591.09","648.31","579.98","","9.06%"
"02/01/2004","591.09","551.72","592.05","538.16","","7.14%"
"01/01/2004","551.72","514.71","567.98","514.71","","7.19%"
"12/01/2003","514.71","484.73","525.57","467.46","","6.18%"
"11/01/2003","484.73","468.85","508.84","421.88","","3.39%"
"10/01/2003","468.85","515.17","591.32","448.39","","-8.99%"
"09/01/2003","515.17","484.00","520.54","484.00","","6.44%"
"08/01/2003","484.00","430.30","484.50","417.22","","12.48%"
"07/01/2003","430.30","455.44","473.85","386.23","","-5.52%"
"06/01/2003","455.44","421.08","461.88","412.43","","8.16%"
"05/01/2003","421.08","369.77","429.65","369.77","","13.88%"
"04/01/2003","369.77","325.56","386.96","324.50","","13.58%"
"03/01/2003","325.56","341.52","363.37","322.83","","-4.67%"
"02/01/2003","341.52","307.78","341.54","307.78","","10.96%"
"01/01/2003","307.78","319.53","324.89","295.32","","-3.49%"
"12/01/2002","318.91","321.41","326.04","298.80","","-0.78%"
"11/01/2002","321.41","310.74","322.30","301.36","","3.21%"
"10/01/2002","311.41","288.83","311.45","288.83","","7.40%"
"09/01/2002","289.96","287.58","298.60","282.50","","-0.78%"
"08/01/2002","292.23","283.52","307.54","269.55","","3.70%"
"07/01/2002","281.81","306.21","324.24","275.42","","-7.35%"
"06/01/2002","304.18","333.75","338.84","290.47","","-8.82%"
"05/01/2002","333.61","340.72","355.39","328.81","","-2.83%"
"04/01/2002","343.33","302.20","347.82","293.08","","13.33%"
"03/01/2002","302.96","270.04","302.96","270.04","","15.35%"
"02/01/2002","262.65","262.13","269.87","250.71","","0.72%"
"01/01/2002","260.77","246.79","273.74","246.79","","10.38%"
"12/01/2001","236.24","212.41","236.24","212.41","","10.74%"
"11/01/2001","213.32","188.78","220.87","188.78","","13.83%"
"10/01/2001","187.41","168.19","187.41","158.34","","12.00%"
"09/01/2001","167.33","197.69","199.74","165.44","","-13.62%"
"08/01/2001","193.72","198.78","200.87","185.92","","-3.45%"
"07/01/2001","200.64","217.90","221.39","199.35","","-8.55%"
"06/01/2001","219.40","210.96","231.04","210.96","","5.63%"
"05/01/2001","207.71","182.37","207.71","181.10","","17.15%"
"04/01/2001","177.31","164.38","177.31","156.29","","6.38%"
"03/01/2001","166.67","155.42","172.00","155.42","","5.42%"
"02/01/2001","158.10","165.61","183.51","158.10","","-5.75%"
"01/01/2001","167.74","135.73","176.92","135.73","","16.17%"
"12/01/2000","144.39","142.47","161.25","130.96","","-3.64%"
"11/01/2000","149.84","199.60","199.60","149.84","","-22.05%"
"10/01/2000","192.22","207.61","214.46","190.37","","-6.06%"
"09/01/2000","204.61","237.54","241.56","189.84","","-14.40%"
"08/01/2000","239.03","209.47","245.37","209.47","","19.38%"
"07/01/2000","200.22","199.13","200.22","188.37","","2.71%"
"06/01/2000","194.93","221.10","233.28","189.57","","-10.19%"
"05/01/2000","217.05","244.88","251.34","190.54","","-10.62%"
"04/01/2000","242.85","257.30","258.02","225.28","","-4.65%"
"03/01/2000","254.68","198.99","277.82","198.99","","33.00%"
"02/01/2000","191.49","191.59","216.53","186.67","","1.42%"
"01/01/2000","188.81","173.00","219.73","173.00","","24.32%"
"12/01/1999","151.87","119.71","161.78","116.24","","25.76%"
"11/01/1999","120.76","102.64","128.58","102.64","","13.01%"
"10/01/1999","106.86","88.74","106.86","88.74","","22.64%"
"09/01/1999","87.13","104.91","110.72","83.33","","-13.49%"
"08/01/1999","100.72","114.39","119.16","98.87","","-12.33%"
"07/01/1999","114.88","136.08","150.34","114.88","","-12.73%"
"06/01/1999","131.64","108.46","134.93","105.27","","22.04%"
"05/01/1999","107.87","105.99","114.19","90.98","","11.67%"
"04/01/1999","96.60","87.40","96.60","76.29","","11.60%"
"03/01/1999","86.56","66.66","92.37","65.32","","38.63%"
"02/01/1999","62.44","44.73","70.36","44.73","","40.28%"
"01/01/1999","44.51","45.60","49.60","42.33","","-1.83%"